//=========================FIRM FIELDS===============================
{
    "Firm Type": "VC",
    "Firm Name": "Amicus",
    "Address1": "1045 Sansome Street, Suite 326",
    "Address2": "",
    "City": "San Francisco",
    "State": "CA",
    "Zip Code": "94111",
    "Phone": "415-646-0120",
    "Fax": "415-276-4755 ",
    "Website": "http://www.amicuscapital.com/",
    "Description": "Founded in 1998, Amicus is a seed stage information technology investment fund and has advised market leading companies from inception to liquidity. Amicus supports portfolio companies with early stage capital, typically investing $100,000 to $300,000 in first round financings and reserving additional capital to continue to support the company thereafter. The firm helps to position its companies for success by refining strategy, making introductions to sources of later stage capital, and helping to manage the funding process. The firm has invested in more than 50 seed stage information technology companies. ",
    "Contact Name": "Bob Zipp",
    "Contact Title": "Manager and Co-Founder",
    "Contact E-Mail": "zipp@amicuscapital.com",
    "Contact Phone": "",
    "Contact Location": "",
    "Contact Specialty": "",
    "Stages": "Early, Seed",
    "Assets Under Management": "",
    "Portfolio Firms": "2nd Address, Automatic, RepIQ, ThinkCERCA, Ycharts",
    "Recent Fundings": "",
    "Recent Deals (TTM)": "2",
    "Firm Focus": "Information Technology"
  },
  //=====================COMPANY_FIELDS===============================
  {
    "Funding Date": "1/25/2022",
    "Funded company": "Route",
    "Address1": "",
    "Address2": "",
    "City": "Santa Monica",
    "State": "CA",
    "Zip Code": "",
    "Phone": "",
    "Website": "https://route.com/",
    "Industry": "Software & Internet",
    "Sub-Industry": "eCommerce Solutions",
    "Amount": "$200,000,000 ",
    "Stage": "Series B",
    "Profile": "Route is helping people discover and celebrate the world's brands and products through a completely reimagined e-commerce network that directly connects and empowers both consumers and brands. Route's unique platform takes a holistic approach to online shopping, rethinking the consumer experience from delivery to discovery via the Route app, while offering a suite of features that provides merchants the tools necessary to enhance the overlooked post-purchase experience. Since launching in 2019, Route has built a network of millions of app users and over 11,000 merchants. The company has offices in Lehi, UT and Los Angeles, CA.",
    "Contact": "Evan Walker",
    "Title": "Founder & CEO",
    "Email": "evan@route.com",
    "Investors": "75 & Sunny Ventures",
    "": ""
},
